Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;tarjetas;tarjetas_contrincante;Remates;Remates_contrincante;Remates al arco;Remates al arco_contrincante;Posesión;Posesión_contrincante;Pases;Precisión de los pases;Faltas;Faltas_contrincante;Tarjetas amarillas;Tarjetas amarillas_contrincante;Tarjetas rojas;Tarjetas rojas_contrincante;Tiros de esquina;Cleiton Schwengber-Bragantino;José Andrés Hurtado-Bragantino;Pedro Henrique-Bragantino;Guzmán Rodríguez-Bragantino;Juninho Capixaba-Bragantino;Ramires-Bragantino;Gabriel Girotto Franco-Bragantino;Lucas Barbosa-Bragantino;Jhonatan dos Santos Rosa-Bragantino;Vinicinho-Bragantino;Eduardo Sasha-Bragantino;Tiros de esquina_concedidos;Posesión_contra_por_remate;tarjetas_por_falta;pases_completados;faltas_por_pases;pases_por_posesion;tirosEsquina_por_remate;tirosEsquina_por_posesion;diff_remates;diff_posesion;diff_Tiros de esquina;diff_tarjetas;diff_faltas;remates_por_pase;posesion_por_remate;posesion_por_gol;tirosEsquina_por_gol;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local;conversion_goles;conversion_arco;goles_por_pase;remates_al_arco_por_gol;Lucão-Bragantino;Henry Mosquera-Bragantino;Matheus Fernandes-Bragantino;Fábio Silva de Freitas-Bragantino;Ignacio Laquintana-Bragantino;Isidro Pitta-Bragantino;Eduardo Santos-Bragantino;Lucas Evangelista Santana de Oliveira-Bragantino;Agustín Sant'Anna-Bragantino;Guilherme Lopes de Almeida-Bragantino;Jadsom-Bragantino;Vinicius dos Santos Lago-Bragantino;Gustavinho-Bragantino;Thiago Borbas-Bragantino;Lucas Cunha-Bragantino;Lincoln Henrique Oliveira dos Santos-Bragantino;Vitor Hugo Naum dos Santos-Bragantino;Luan Cândido-Bragantino;Ivan Cavaleiro-Bragantino;Douglas Mendes-Bragantino;Raul Lô Gonçalves-Bragantino;Helinho-Bragantino;Fabrício-Bragantino;Nathan-Bragantino;Léo Realpe-Bragantino;Talisson de Almeida-Bragantino;Bruno Gonçalves-Bragantino;Leonardo Rech Ortiz-Bragantino;Aderlan Silva-Bragantino;Matheus Gonçalves-Bragantino;Luan Patrick-Bragantino;Lucas Rafael-Bragantino;Alerrandro-Bragantino;Yani Quintero-Bragantino;Marcos Vinicios-Bragantino;Cipriano-Bragantino;Natan Bernardo de Souza-Bragantino;Artur Victor Guimarães-Bragantino;Werik Popó-Bragantino;Nathan Camargo-Bragantino;Maycon Cleiton de Paula Azevedo-Bragantino;Kevin Lomónaco-Bragantino;Bruno Praxedes-Bragantino;Gabriel Novaes-Bragantino;Miguel Silveira-Bragantino;Carlos Eduardo Ferreira de Souza-Bragantino;Hyoran-Bragantino
2023-08-14;Bragantino;10;0;7;659;777;Vasco da Gama;3;5;24;8;7;4;0.64;0.36;497;0.84;12;17;3;5;0;0;7;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;6;0.045;0.25;417;0.02877697841726619;651.5625;0.2916666666666667;10.9375;16;0.28;1;-2;-5;0.0482897384305835;0.041666666666666664;0.64;7.0;1;0;1;0;1;0;0;1;0.041666666666666664;0.14285714285714285;0.002012072434607646;24.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-10;Bragantino;-1;0;5;659;682;América-MG;1;4;19;13;8;7;0.53;0.47;414;0.78;18;13;1;4;0;0;10;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3;0.036153846153846154;0.05555555555555555;323;0.05572755417956656;609.4339622641509;0.5263157894736842;18.867924528301884;6;0.06000000000000005;7;-3;5;0.04589371980676329;0.15789473684210525;0.17666666666666667;3.3333333333333335;2;1;3;0;1;0;0;1;0.15789473684210525;0.375;0.007246376811594203;6.333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-06;Bragantino;10;0;7;659;684;Coritiba;5;3;11;9;2;1;0.49;0.51;344;0.69;22;21;5;3;0;0;4;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;3;0.05666666666666667;0.22727272727272727;237;0.09282700421940929;483.6734693877551;0.36363636363636365;8.16326530612245;2;-0.020000000000000018;1;2;1;0.03197674418604651;0.09090909090909091;0.49;4.0;1;0;1;1;0;0;1;0;0.09090909090909091;0.5;0.0029069767441860465;11.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-08-03;Bragantino;-1;2;17;659;682;América-MG;1;3;13;12;2;2;0.65;0.35;475;0.74;17;14;1;3;0;0;3;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;2;0.029166666666666664;0.058823529411764705;352;0.048295454545454544;541.5384615384615;0.23076923076923078;4.615384615384615;1;0.30000000000000004;1;-2;3;0.02736842105263158;0.07692307692307693;0.65;3.0;1;0;1;0;1;0;1;0;0.07692307692307693;0.5;0.002105263157894737;13.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-29;Bragantino;10;2;3;659;644;Fortaleza;3;2;22;10;11;2;0.55;0.45;432;0.77;24;16;3;2;0;0;9;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;2;0.045;0.125;333;0.07207207207207207;605.4545454545454;0.4090909090909091;16.363636363636363;12;0.10000000000000003;7;1;8;0.05092592592592592;0.13636363636363635;0.18333333333333335;3.0;1;2;3;1;0;0;1;0;0.13636363636363635;0.2727272727272727;0.006944444444444444;7.333333333333333;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-23;Bragantino;10;0;3;659;641;Internacional;3;2;20;11;4;5;0.55;0.45;409;0.73;15;14;3;2;0;0;13;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4;0.04090909090909091;0.2;299;0.05016722408026756;543.6363636363636;0.65;23.636363636363633;9;0.10000000000000003;9;1;1;0.0488997555012225;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-15;Bragantino;10;13;3;659;210;Botafogo;1;1;17;10;8;3;0.63;0.37;503;0.81;11;16;1;1;0;0;11;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4;0.037;0.09090909090909091;407;0.02702702702702703;646.031746031746;0.6470588235294118;17.46031746031746;7;0.26;7;0;-5;0.033797216699801194;0.0;0.0;0.0;0;0;0;0;0;1;1;0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-09;Bragantino;10;0;0;659;201;São Paulo;2;2;26;6;4;1;0.59;0.41;418;0.75;16;9;2;2;0;0;6;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4;0.06833333333333333;0.125;314;0.050955414012738856;532.2033898305085;0.23076923076923078;10.16949152542373;20;0.18;2;0;7;0.06220095693779904;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-07-02;Bragantino;10;22;0;659;652;Corinthians;2;3;10;12;5;4;0.6;0.4;545;0.83;17;15;2;3;0;0;2;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4;0.03333333333333333;0.11764705882352941;452;0.03761061946902655;753.3333333333334;0.2;3.3333333333333335;-2;0.19999999999999996;-2;-1;2;0.01834862385321101;0.1;0.6;2.0;1;0;1;1;0;0;1;0;0.1;0.2;0.001834862385321101;10.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-28;Bragantino;-1;7;0;659;809;Tacuary;3;0;25;5;13;3;0.79;0.21;728;0.89;6;11;3;0;0;0;3;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;2;0.041999999999999996;0.5;648;0.009259259259259259;820.253164556962;0.12;3.7974683544303796;20;0.5800000000000001;1;3;-5;0.034340659340659344;0.28;0.11285714285714286;0.42857142857142855;4;3;7;1;0;0;0;1;0.28;0.5384615384615384;0.009615384615384616;3.5714285714285716;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-25;Bragantino;10;31;5;659;683;Goiás;2;2;20;4;6;0;0.61;0.39;469;0.83;17;23;2;2;0;0;10;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4;0.0975;0.11764705882352941;389;0.043701799485861184;637.7049180327868;0.5;16.39344262295082;16;0.21999999999999997;6;0;-6;0.042643923240938165;0.1;0.305;5.0;2;0;2;1;0;0;0;1;0.1;0.3333333333333333;0.0042643923240938165;10.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-22;Bragantino;10;31;3;659;214;Flamengo;0;0;36;7;13;0;0.6;0.4;496;0.83;2;5;0;0;0;0;17;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;2;0.05714285714285715;0.0;412;0.0048543689320388345;686.6666666666667;0.4722222222222222;28.333333333333336;29;0.19999999999999996;15;0;-3;0.07258064516129033;0.1111111111111111;0.15;4.25;1;3;4;1;0;0;0;1;0.1111111111111111;0.3076923076923077;0.008064516129032258;9.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-10;Bragantino;10;0;3;659;220;Atlético Mineiro;3;2;7;16;3;6;0.39;0.61;358;0.68;14;8;3;2;0;0;2;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;7;0.038125;0.21428571428571427;243;0.05761316872427984;623.0769230769231;0.2857142857142857;5.128205128205128;-9;-0.21999999999999997;-5;1;6;0.019553072625698324;0.14285714285714285;0.39;2.0;1;0;1;0;1;0;1;0;0.14285714285714285;0.3333333333333333;0.002793296089385475;7.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-07;Bragantino;-1;2;17;659;208;Estudiantes;4;2;10;21;1;6;0.42;0.58;309;0.65;19;14;3;2;1;0;3;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;3;0.027619047619047616;0.21052631578947367;201;0.0945273631840796;478.5714285714286;0.3;7.142857142857143;-11;-0.15999999999999998;0;2;5;0.032362459546925564;0.1;0.42;3.0;1;0;1;0;1;0;1;0;0.1;1.0;0.003236245954692557;10.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-06-04;Bragantino;10;0;3;659;197;Fluminense;2;5;15;12;3;4;0.49;0.51;398;0.8;12;11;2;5;0;0;6;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;6;0.0425;0.16666666666666666;318;0.03773584905660377;648.9795918367347;0.4;12.244897959183673;3;-0.020000000000000018;0;-3;1;0.03768844221105527;0.06666666666666667;0.49;6.0;0;1;1;0;0;1;1;0;0.06666666666666667;0.3333333333333333;0.002512562814070352;15.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-28;Bragantino;10;0;3;659;662;Santos;2;1;19;9;9;1;0.59;0.41;483;0.78;13;10;2;1;0;0;5;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;4;0.04555555555555555;0.15384615384615385;377;0.034482758620689655;638.9830508474577;0.2631578947368421;8.474576271186441;10;0.18;1;1;3;0.039337474120082816;0.10526315789473684;0.295;2.5;1;1;2;1;0;0;0;1;0.10526315789473684;0.2222222222222222;0.004140786749482402;9.5;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-25;Bragantino;-1;1;0;659;-1;Oriente Petrolero;1;0;17;3;7;0;0.6;0.4;532;0.85;8;6;1;0;0;0;6;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0.13333333333333333;0.125;452;0.017699115044247787;753.3333333333334;0.35294117647058826;10.0;14;0.19999999999999996;6;1;2;0.03195488721804511;0.23529411764705882;0.15;1.5;2;2;4;1;0;0;1;0;0.23529411764705882;0.5714285714285714;0.007518796992481203;4.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-20;Bragantino;10;3;3;659;649;Paranaense;3;3;13;14;4;4;0.61;0.39;453;0.82;20;12;3;3;0;0;6;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5;0.027857142857142858;0.15;371;0.05390835579514825;608.1967213114755;0.46153846153846156;9.836065573770492;-1;0.21999999999999997;1;0;8;0.02869757174392936;0.15384615384615385;0.305;3.0;1;1;2;1;0;0;0;1;0.15384615384615385;0.5;0.004415011037527594;6.5;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-13;Bragantino;10;0;3;659;217;Palmeiras;4;1;8;22;3;6;0.41;0.59;332;0.79;19;12;4;1;0;0;6;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;15;0.026818181818181817;0.21052631578947367;262;0.07251908396946564;639.0243902439025;0.75;14.634146341463415;-14;-0.18;-9;3;7;0.024096385542168676;0.125;0.41;6.0;0;1;1;0;1;0;1;0;0.125;0.3333333333333333;0.0030120481927710845;8.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-10;Bragantino;10;0;7;659;682;América-MG;5;3;20;10;9;3;0.63;0.37;438;0.78;16;17;5;3;0;0;5;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;4;0.037;0.3125;342;0.04678362573099415;542.8571428571429;0.25;7.936507936507937;10;0.26;1;2;-1;0.045662100456621;0.1;0.315;2.5;2;0;2;0;1;0;0;1;0.1;0.2222222222222222;0.0045662100456621;10.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-07;Bragantino;10;0;3;659;206;Grêmio;2;5;21;11;7;3;0.58;0.42;470;0.75;20;9;2;5;0;0;7;0.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;4;0.03818181818181818;0.1;352;0.056818181818181816;606.896551724138;0.3333333333333333;12.06896551724138;10;0.15999999999999998;3;-3;11;0.04468085106382979;0.14285714285714285;0.19333333333333333;2.3333333333333335;1;2;3;0;1;0;1;0;0.14285714285714285;0.42857142857142855;0.006382978723404255;7.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-05-02;Bragantino;-1;3;29;659;208;Estudiantes;4;2;14;9;4;3;0.55;0.45;375;0.73;12;8;4;2;0;0;4;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;6;0.05;0.3333333333333333;274;0.043795620437956206;498.18181818181813;0.2857142857142857;7.2727272727272725;5;0.10000000000000003;-2;2;4;0.037333333333333336;0.0;0.0;0.0;0;0;0;0;1;0;0;1;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-29;Bragantino;10;3;3;659;636;Cruzeiro;5;3;12;18;5;5;0.44;0.56;369;0.78;18;8;3;3;2;0;5;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;9;0.031111111111111114;0.2777777777777778;288;0.0625;654.5454545454545;0.4166666666666667;11.363636363636363;-6;-0.12000000000000005;-4;2;10;0.032520325203252036;0.0;0.0;0.0;0;0;0;0;0;1;0;1;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-22;Bragantino;10;0;3;659;656;Cuiabá;3;3;7;14;2;3;0.67;0.33;508;0.8;21;17;3;3;0;0;5;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;4;0.023571428571428573;0.14285714285714285;406;0.05172413793103448;605.9701492537313;0.7142857142857143;7.462686567164178;-7;0.34;1;0;4;0.013779527559055118;0.14285714285714285;0.67;5.0;0;1;1;0;1;0;1;0;0.14285714285714285;0.5;0.001968503937007874;7.0;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-18;Bragantino;-1;0;17;659;-1;Oriente Petrolero;1;2;23;1;12;0;0.71;0.29;545;0.85;11;13;1;2;0;0;8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0;0.29;0.09090909090909091;463;0.023758099352051837;652.112676056338;0.34782608695652173;11.267605633802818;22;0.42;8;-1;-2;0.04220183486238532;0.21739130434782608;0.142;1.6;3;2;5;1;0;0;0;1;0.21739130434782608;0.4166666666666667;0.009174311926605505;4.6;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-15;Bragantino;10;3;6;659;697;Bahía;3;1;13;9;7;3;0.57;0.43;435;0.77;20;13;3;1;0;0;4;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;7;0.04777777777777778;0.15;335;0.05970149253731343;587.7192982456141;0.3076923076923077;7.017543859649123;4;0.13999999999999996;-3;2;7;0.029885057471264367;0.15384615384615385;0.285;2.0;0;2;2;1;0;0;0;1;0.15384615384615385;0.2857142857142857;0.004597701149425287;6.5;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-04-06;Bragantino;-1;3;3;659;809;Tacuary;1;2;30;9;11;3;0.74;0.26;542;0.81;8;8;1;2;0;0;8;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2;0.02888888888888889;0.125;439;0.018223234624145785;593.2432432432432;0.26666666666666666;10.81081081081081;21;0.48;6;-1;0;0.055350553505535055;0.13333333333333333;0.185;2.0;1;3;4;1;0;0;1;0;0.13333333333333333;0.36363636363636365;0.007380073800738007;7.5;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2023-03-20;Bragantino;27;0;0;659;667;Água Santa;4;4;19;8;3;5;0.56;0.44;419;0.79;13;17;3;3;1;1;5;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1;0.055;0.3076923076923077;331;0.03927492447129909;591.0714285714286;0.2631578947368421;8.928571428571427;11;0.12000000000000005;4;0;-4;0.045346062052505964;0.05263157894736842;0.56;5.0;1;0;1;0;1;0;1;0;0.05263157894736842;0.3333333333333333;0.002386634844868735;19.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
